Conference,School Name,City,State
Lone Star,Angelo State,San Angelo,TX
Lone Star,Cameron,Lawton,OK
Lone Star,Eastern New Mexico,Portales,NM
Lone Star,Lubbock Christian,Lubbock,TX
Lone Star,Oklahoma Christian,Edmond,OK
Lone Star,St. Edward's,Austin,TX
Lone Star,St. Mary's (TX),San Antonio,TX
Lone Star,Texas A&M International,Laredo,TX
Lone Star,Texas A&M-Kingsville,Kingsville,TX
Lone Star,UT Permian Basin,Odessa,TX
Lone Star,UT Tyler,Tyler,TX
Lone Star,West Texas A&M,Canyon,TX
MIAA,Arkansas-Fort Smith,Fort Smith,AR
MIAA,Central Missouri,Warrensburg,MO
MIAA,Central Oklahoma,Edmond,OK
MIAA,Emporia State,Emporia,KS
MIAA,Fort Hays State,Hays,KS
MIAA,Missouri Southern,Joplin,MO
MIAA,Missouri Western,Saint Joseph,MO
MIAA,Newman,Wichita,KS
MIAA,Northeastern State,Tahlequah,OK
MIAA,Northwest Missouri State,Maryville,MO
MIAA,Pittsburg State,Pittsburg,KS
MIAA,Rogers State,Claremore,OK
MIAA,Washburn,Topeka,KS
Mountain East,Charleston (WV),Charleston,WV
Mountain East,Concord,Athens,WV
Mountain East,Davis & Elkins,Elkins,WV
Mountain East,Fairmont State,Fairmont,WV
Mountain East,Frostburg State,Frostburg,MD
Mountain East,Glenville State,Glenville,WV
Mountain East,Point Park,Pittsburgh,PA
Mountain East,Shepherd,Shepherdstown,WV
Mountain East,West Liberty,West Liberty,WV
Mountain East,Wheeling,Wheeling,WV
Mountain East,WV State,Institute,WV
Mountain East,WV Wesleyan,Buckhannon,WV
NE-10,Adelphi,Garden City,NY
NE-10,American International,Springfield,MA
NE-10,Assumption,Worcester,MA
NE-10,Bentley,Waltham,MA
NE-10,Pace,New York,NY
NE-10,Saint Anselm,Manchester,NH
NE-10,Saint Michael's,Colchester,VT
NE-10,SNHU,Manchester,NH
NE-10,Southern Connecticut,New Haven,CT
NSAA,Jamestown,Jamestown,ND
NSIC,Augustana (SD),Sioux Falls,SD
NSIC,Bemidji State,Bemidji,MN
NSIC,Concordia St. Paul,Saint Paul,MN
NSIC,Mary,Bismarck,ND
NSIC,Minnesota Crookston,Crookston,MN
NSIC,Minnesota Duluth,Duluth,MN
NSIC,Minnesota State,Mankato,MN
NSIC,Minot State,Minot,ND
NSIC,Northern State,Aberdeen,SD
NSIC,Sioux Falls,Sioux Falls,SD
NSIC,St. Cloud State,Saint Cloud,MN
NSIC,SW Minnesota State,Marshall,MN
NSIC,Wayne State (NE),Wayne,NE
NSIC,Winona State,Winona,MN
PacWest,Azusa Pacific,Azusa,CA
PacWest,Biola,La Mirada,CA
PacWest,Chaminade,Honolulu,HI
PacWest,Concordia Irvine,Irvine,CA
PacWest,Fresno Pacific,Fresno,CA
PacWest,Hawaii Hilo,Hilo,HI
PacWest,Hawaii Pacific,Honolulu,HI
PacWest,Menlo,Atherton,CA
PacWest,Point Loma,San Diego,CA
PacWest,Westmont,Santa Barbara,CA
PacWest,William Jessup,Rocklin,CA
Peach Belt,Augusta,Augusta,GA
Peach Belt,Columbus State,Columbus,GA
Peach Belt,Flagler,Saint Augustine,FL
Peach Belt,Georgia College,Milledgeville,GA
Peach Belt,Georgia Southwestern,Americus,GA
Peach Belt,Lander,Greenwood,SC
Peach Belt,Montevallo,Montevallo,AL
Peach Belt,North Georgia,Dahlonega,GA
Peach Belt,USC Aiken,Aiken,SC
Peach Belt,USC Beaufort,Bluffton,SC
PSAC,Bloomsburg,Bloomsburg,PA
PSAC,Cal U (PA),California,PA
PSAC,Clarion,Clarion,PA
PSAC,East Stroudsburg,East Stroudsburg,PA
PSAC,Gannon,Erie,PA
PSAC,IUP,Indiana,PA
PSAC,Kutztown,Kutztown,PA
PSAC,Lock Haven,Lock Haven,PA
PSAC,Mansfield,Mansfield,PA
PSAC,Millersville,Millersville,PA
PSAC,Pitt-Johnstown,Johnstown,PA
PSAC,Seton Hill,Greensburg,PA
PSAC,Shippensburg,Shippensburg,PA
PSAC,Slippery Rock,Slippery Rock,PA
PSAC,West Chester,West Chester,PA
RMAC,Adams State,Alamosa,CO
RMAC,Colorado Christian,Lakewood,CO
RMAC,Colorado Mesa,Grand Junction,CO
RMAC,Colorado Mines,Golden,CO
RMAC,CSU Pueblo,Pueblo,CO
RMAC,Metro State Denver,Denver,CO
RMAC,New Mexico Highlands,Las Vegas,NM
RMAC,Regis,Denver,CO
RMAC,UCCS,Colorado Springs,CO
SAC,Anderson (SC),Anderson,SC
SAC,Carson-Newman,Jefferson City,TN
SAC,Catawba,Salisbury,NC
SAC,Coker,Hartsville,SC
SAC,Emory & Henry,Emory,VA
SAC,Lenoir-Rhyne,Hickory,NC
SAC,Limestone,Gaffney,SC
SAC,Lincoln Memorial,Harrogate,TN
SAC,Mars Hill,Mars Hill,NC
SAC,Newberry,Newberry,SC
SAC,Tusculum,Greeneville,TN
SAC,UVA Wise,Wise,VA
SAC,Wingate,Wingate,NC
SIAC,Albany State,Albany,GA
SIAC,Benedict,Columbia,SC
SIAC,Claflin,Orangeburg,SC
SIAC,Clark Atlanta,Atlanta,GA
SIAC,Edward Waters,Jacksonville,FL
SIAC,Kentucky State,Frankfort,KY
SIAC,Lane,Jackson,TN
SIAC,LeMoyne-Owen,Memphis,TN
SIAC,Miles,Fairfield,AL
SIAC,Morehouse,Atlanta,GA
SIAC,Savannah State,Savannah,GA
SIAC,Spring Hill,Mobile,AL
SIAC,Tuskegee,Tuskegee,AL
SSC,Barry,Miami,FL
SSC,Eckerd,Saint Petersburg,FL
SSC,Embry-Riddle,Daytona Beach,FL
SSC,Florida Southern,Lakeland,FL
SSC,Florida Tech,Melbourne,FL
SSC,Lynn,Boca Raton,FL
SSC,Nova Southeastern,Fort Lauderdale,FL
SSC,Palm Beach Atlantic,West Palm Beach,FL
SSC,Rollins,Winter Park,FL
SSC,Saint Leo,Saint Leo,FL
SSC,Tampa,Tampa,FL
